permitted-development-right,url,documentation-url,part,part-title,class,name,description,entry-date,start-date,end-date,slug
1A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-a-enlargement-improvement-or-other-alteration-of-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,A,"Enlargement, improvement or other alteration of a dwellinghouse","""The enlargement, improvement or other alteration of a dwellinghouse""",2020-12-31,1995,,/permitted-development-right/1A
1B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-b-additions-etc-to-the-roof-of-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,B,Additions etc to the roof of a dwellinghouse,The enlargement of a dwellinghouse consisting of an addition or alteration to its roof,2020-12-31,1995,,/permitted-development-right/1B
1C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-c-other-alterations-to-the-roof-of-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,C,Other alterations to the roof of a dwellinghouse,Any other alteration to the roof of a dwellinghouse,2020-12-31,1995,,/permitted-development-right/1C
1D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-d-porches/made,1,Development within the curtilage of a dwellinghouse,D,Porches,The erection or construction of a porch outside any external door of a dwellinghouse,2020-12-31,1995,,/permitted-development-right/1D
1E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-e-buildings-etc-incidental-to-the-enjoyment-of-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,E,Buildings etc incidental to the enjoyment of a dwellinghouse,"The provision within the curtilage of the dwellinghouse of: (a) any building or enclosure, swimming or other pool required for a purpose incidental to the enjoyment of the dwellinghouse as such, or the maintenance, improvement or other alteration of such a building or enclosure; (b) a container used for domestic heating purposes for the storage of oil or liquid petroleum gas.",2020-12-31,1995,,/permitted-development-right/1E
1F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-f-hard-surfaces-incidental-to-the-enjoyment-of-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,F,Hard surfaces incidental to the enjoyment of a dwellinghouse,Development consisting of: (a) the provision within the curtilage of a dwellinghouse of a hard surface for any purpose incidental to the enjoyment of the dwellinghouse as such; (b) the replacement in whole or in part of such a surface.,2020-12-31,1995,,/permitted-development-right/1F
1G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-g-chimneys-flues-etc-on-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,G,"Chimneys, flues etc on a dwellinghouse","The installation, alteration or replacement of a chimney, flue or soil and vent pipe on a dwellinghouse",2020-12-31,1995,,/permitted-development-right/1G
1H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/1/crossheading/class-h-microwave-antenna-on-a-dwellinghouse/made,1,Development within the curtilage of a dwellinghouse,H,Microwave antenna on a dwellinghouse,"The installation, alteration or replacement of a microwave antenna on a dwellinghouse or within the curtilage of a dwellinghouse",2020-12-31,1995,,/permitted-development-right/1H
2A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-a-gates-fences-walls-etc/made,2,Minor operations,A,"Gates, fences, walls etc","The erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure",2020-12-31,1995,,/permitted-development-right/2A
2B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-b-means-of-access-to-a-highway/made,2,Minor operations,B,Means of access to a highway,"The formation, laying out and construction of a means of access to a highway which is not a trunk road or a classified road, where that access is required in connection with development permitted by any Class in this Schedule (other than by Class A of this Part).",2020-12-31,1995,,/permitted-development-right/2B
2C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-c-exterior-painting/made,2,Minor operations,C,Exterior painting,The painting of the exterior of any building or work,2020-12-31,1995,,/permitted-development-right/2C
2D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-d-electrical-outlet-for-recharging-vehicles/made,2,Minor operations,D,Electrical outlet for recharging vehicles,"The installation, alteration or replacement, within an area lawfully used for off-street parking, of an electrical outlet mounted on a wall for recharging electric vehicles",2020-12-31,1995,,/permitted-development-right/2D
2E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-e-electrical-upstand-for-recharging-vehicles/made,2,Minor operations,E,Electrical upstand for recharging vehicles,"The installation, alteration or replacement, within an area lawfully used for off-street parking, of an upstand with an electrical outlet mounted on it for recharging electric vehicles",2020-12-31,1995,,/permitted-development-right/2E
2F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/2/crossheading/class-f-closed-circuit-television-cameras/made,2,Minor operations,F,Closed circuit television cameras,"The installation, alteration or replacement on a building of a closed circuit television camera to be used for security purposes",2020-12-31,1995,,/permitted-development-right/2F
3A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-a-restaurants-cafes-takeaways-or-pubs-to-retail/made,3,Changes of use,A,"Restaurants, cafes, takeaways or pubs to retail","Development consisting of a change of use of a building from a use falling within Class A3 (restaurants and cafes), A4 (drinking establishments) or A5 (hot food takeaways) of the Schedule to the Use Classes Order, to a use falling within Class A1 (shops) or Class A2 (financial and professional services) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3A
3B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-b-takeaways-or-pubs-to-restaurants-and-cafes/made,3,Changes of use,B,Takeaways or pubs to restaurants and cafes,"Development consisting of a change of use of a building from a use falling within Class A4 (drinking establishments) or Class A5 (hot food takeaways) of the Schedule to the Use Classes Order, to a use falling within Class A3 (restaurants and cafes) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3B
3C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-c-retail-betting-office-or-pay-day-loan-shop-or-casino-to-restaurant-or-cafe/made,3,Changes of use,C,"Retail, betting office or pay day loan shop or casino to restaurant or cafe","Development consisting of: (a) a change of use of a building from a use, (i) falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order, (ii) as a betting office or pay day loan shop, or (iii) as a casino,to a use falling within Class A3 (restaurants and cafes) of the Schedule to the Use Classes Order; (b) building or other operations for the provision of facilities for (i) ventilation and extraction (including the provision of an external flue), and (ii) the storage of rubbish,reasonably necessary to use the building for a use falling within Class A3 (restaurants and cafes) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3C
3D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-d-shops-to-financial-and-professional/made,3,Changes of use,D,Shops to financial and professional,"Development consisting of a change of use of a building within its curtilage from a use falling within Class A1 (shops) of the Schedule to the Use Classes Order, to use falling within Class A2 (financial and professional services) of that Schedule",2020-12-31,1995,,/permitted-development-right/3D
3E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-e-financial-and-professional-or-betting-office-or-pay-day-loan-shop-to-shops/made,3,Changes of use,E,Financial and professional or betting office or pay day loan shop to shops,"Development consisting of a change of use of a building with a display window at ground floor level from: (a) a use falling within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, or (b)a use as a betting office or a pay day loan shop, to a use falling within Class A1 (shops) of the Schedule to the Use Classes Order.",2020-12-31,1995,,/permitted-development-right/3E
3F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-f-betting-offices-or-pay-day-loan-shops-to-financial-and-professional/made,3,Changes of use,F,Betting offices or pay day loan shops to financial and professional,Development consisting of a change of use of a building from a use as a betting office or a pay day loan shop to a use falling within Class A2 (financial and professional services) of the Schedule to the Use Classes Order,2020-12-31,1995,,/permitted-development-right/3F
3G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-g-retail-or-betting-office-or-pay-day-loan-shop-to-mixed-use/made,3,Changes of use,G,Retail or betting office or pay day loan shop to mixed use,"Development consisting of a change of use of a building: 
(a) from a use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order, to a mixed use for any purpose within Class A1 (shops) of that Schedule and as up to 2 flats;
(b) from a use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order, to a mixed use for any purpose within Class A2 (financial and professional services) of that Schedule and as up to 2 flats;
(c) from a use —
(i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, or
(ii) as a betting office or a pay day loan shop,to a mixed use for any purpose within Class A2 (financial and professional services) of that Schedule and as up to 2 flats;
(d) where that building has a display window at ground floor level, from a use —
(i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order, or
(ii) as a betting office or a pay day loan shop,to a mixed use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order and as up to 2 flats;
(e) from a use as a betting office or a pay day loan shop to a mixed use as a betting office or a pay day loan shop and as up to 2 flats.",2020-12-31,1995,,/permitted-development-right/3G
3H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-h-mixed-use-to-retail/made,3,Changes of use,H,Mixed use to retail,"Development consisting of a change of use of a building: 
(a) from a mixed use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order and as up to 2 flats, to a use for any purpose within Class A1 (shops) of that Schedule;
(b) from a mixed use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order and as up to 2 flats, to a use for any purpose within Class A2 (financial and professional services) of that Schedule;
(c) from a mixed use—
(i) for any purpose within Class A2 (financial and professional services) of the Schedule to the Use Classes Order and as up to 2 flats,
(ii) as a betting office or pay day loan shop and as up to 2 flats,to a use for any purpose within Class A2 (financial and professional services) of that Schedule;
(d) where that building has a display window at ground floor level, from a mixed use for any purpose—
(i) within Class A2 (financial and professional services) of the Schedule to the Use Classes Order and as up to 2 flats, or
(ii) as a betting office or pay day loan shop and as up to 2 flats,to a use for any purpose within Class A1 (shops) of the Schedule to the Use Classes Order;
(e) from a mixed use as a betting office or pay day loan shop and as up to 2 flats to a use as a betting office or pay day loan shop.",2020-12-31,1995,,/permitted-development-right/3H
3I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-i-industrial-and-general-business-conversions/made,3,Changes of use,I,Industrial and general business conversions,"Development consisting of a change of use of a building:
(a) from any use falling within Class B2 (general industrial) or B8 (storage or distribution) of the Schedule to the Use Classes Order, to a use for any purpose falling within Class B1 (business) of that Schedule;
(b) from any use falling within Class B1 (business) or B2 (general industrial) of the Schedule to the Use Classes Order, to a use for any purpose falling within Class B8 (storage or distribution) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3I
3J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-j-retail-or-betting-office-or-pay-day-loan-shop-to-assembly-and-leisure/made,3,Changes of use,J,Retail or betting office or pay day loan shop to assembly and leisure,"Development consisting of a change of use of a building from a use:
(a) falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order, or
(b) as a betting office or pay day loan shop, to a use falling within Class D2 (assembly and leisure) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3J
3K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-k-casinos-to-assembly-and-leisure/made,3,Changes of use,K,Casinos to assembly and leisure,Development consisting of a change of use of a building from a use as a casino to a use falling within Class D2 (assembly and leisure) of the Schedule to the Use Classes Order.,2020-12-31,1995,,/permitted-development-right/3K
3L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-l-small-hmos-to-dwellinghouses-and-vice-versa/made,3,Changes of use,L,Small HMOs to dwellinghouses and vice versa,"Development consisting of a change of use of a building:
(a) from a use falling within Class C4 (houses in multiple occupation) of the Schedule to the Use Classes Order, to a use falling within Class C3 (dwellinghouses) of that Schedule;
(b) from a use falling within Class C3 (dwellinghouses) of the Schedule to the Use Classes Order, to a use falling within Class C4 (houses in multiple occupation) of that Schedule",2020-12-31,1995,,/permitted-development-right/3L
3M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-m-retail-or-betting-office-or-pay-day-loan-shop-to-dwellinghouses/made,3,Changes of use,M,Retail or betting office or pay day loan shop to dwellinghouses,"Development consisting of:
(a) a change of use of a building from—
(i) a use falling within Class A1 (shops) or Class A2 (financial and professional services) of the Schedule to the Use Classes Order;
(ii) a use as a betting office or pay day loan shop, or
(iii) a mixed use combining use as a dwellinghouse with—
(aa) a use as a betting office or pay day loan shop, or
(bb) a use falling within either Class A1 (shops) or Class A2 (financial and professional services) of that Schedule (whether that use was granted permission under Class G of this Part or otherwise),to a use falling within Class C3 (dwellinghouses) of that Schedule, and
(b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3M
3N,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-n-specified-sui-generis-uses-to-dwellinghouses/made,3,Changes of use,N,Specified sui generis uses to dwellinghouses,"Development consisting of:
(a) a change of use of a building and any land within its curtilage from a use as—
(i) an amusement arcade or centre, or
(ii) a casino,to a use falling within Class C3 (dwellinghouses) of the Schedule to the Use Classes Order; and
(b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3N
3O,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-o-offices-to-dwellinghouses/made,3,Changes of use,O,Offices to dwellinghouses,"Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B1(a) (offices) of the Schedule to the Use Classes Order, to a use falling within Class C3 (dwellinghouses) of that Schedule.",2020-12-31,1995,,/permitted-development-right/3O
3P,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-p-storage-or-distribution-centre-to-dwellinghouses/made,3,Changes of use,P,Storage or distribution centre to dwellinghouses,Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B8 (storage or distribution centre) of the Schedule to the Use Classes Order to a use falling within Class C3 (dwellinghouses) of that Schedule,2020-12-31,1995,,/permitted-development-right/3P
3Q,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-q-agricultural-buildings-to-dwellinghouses/made,3,Changes of use,Q,Agricultural buildings to dwellinghouses,"Development consisting of:
(a) a change of use of a building and any land within its curtilage from a use as an agricultural building to a use falling within Class C3 (dwellinghouses) of the Schedule to the Use Classes Order; and
(b) building operations reasonably necessary to convert the building referred to in paragraph (a) to a use falling within Class C3 (dwellinghouses) of that Schedule",2020-12-31,1995,,/permitted-development-right/3Q
3R,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-r-agricultural-buildings-to-a-flexible-commercial-use/made,3,Changes of use,R,Agricultural buildings to a flexible commercial use,"Development consisting of a change of use of a building and any land within its curtilage from a use as an agricultural building to a flexible use falling within Class A1 (shops), Class A2 (financial and professional services), Class A3 (restaurants and cafes), Class B1 (business), Class B8 (storage or distribution), Class C1 (hotels) or Class D2 (assembly and leisure) of the Schedule to the Use Classes Order.",2020-12-31,1995,,/permitted-development-right/3R
3S,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-s-agricultural-buildings-to-statefunded-school-or-registered-nursery/made,3,Changes of use,S,Agricultural buildings to state-funded school or registered nursery,Development consisting of a change of use of a building and any land within its curtilage from a use as an agricultural building to use as a state-funded school or a registered nursery,2020-12-31,1995,,/permitted-development-right/3S
3T,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-t-business-hotels-etc-to-statefunded-schools-or-registered-nursery/made,3,Changes of use,T,"Business, hotels etc to state-funded schools or registered nursery","Development consisting of a change of use of a building and any land within its curtilage from a use falling within Class B1 (business), Class C1 (hotels), Class C2 (residential institutions), Class C2A (secure residential institutions) or Class D2 (assembly and leisure) of the Schedule to the Use Classes Order, to use as a state-funded school or a registered nursery.",2020-12-31,1995,,/permitted-development-right/3T
3U,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-u-return-to-previous-use-from-converted-statefunded-school-or-registered-nursery/made,3,Changes of use,U,Return to previous use from converted state-funded school or registered nursery,Development consisting of a change of use of land from a use permitted by Class T to the previous lawful use of the land,2020-12-31,1995,,/permitted-development-right/3U
3V,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/3/crossheading/class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application/made,3,Changes of use,V,Changes of use permitted under a permission granted on an application,"Development consisting of a change of use of a building or other land from a use permitted by planning permission granted on an application, to another use which that permission would have specifically authorised when it was granted.",2020-12-31,1995,,/permitted-development-right/3V
4A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-a-temporary-buildings-and-structures/made,4,Temporary buildings and uses,A,Temporary buildings and structures,"The provision on land of buildings, moveable structures, works, plant or machinery required temporarily in connection with and for the duration of operations being or to be carried out on, in, under or over that land or on land adjoining that land",2020-12-31,1995,,/permitted-development-right/4A
4B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-b-temporary-use-of-land/made,4,Temporary buildings and uses,B,Temporary use of land,"The use of any land for any purpose for not more than 28 days in total in any calendar year, of which not more than 14 days in total may be for the purposes of:
(a) the holding of a market;
(b) motor car and motorcycle racing including trials of speed, and practising for these activities,
and the provision on the land of any moveable structure for the purposes of the permitted use.",2020-12-31,1995,,/permitted-development-right/4B
4C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-c-use-as-a-statefunded-school-for-a-single-academic-year/made,4,Temporary buildings and uses,C,Use as a state-funded school for a single academic year,The use of a building and any land within its curtilage as a state-funded school for a single academic year,2020-12-31,1995,,/permitted-development-right/4C
4D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-d-shops-financial-cafes-takeaways-pubs-etc-to-temporary-flexible-use/made,4,Temporary buildings and uses,D,"Shops, financial, cafes, takeaways, pubs etc to temporary flexible use","Development consisting of a change of use of a building and any land within its curtilage:
(a) from —
(i) a use falling within Class A1 (shops), Class A2 (financial and professional services), Class A3 (restaurants and cafes), Class A4 (drinking establishments), Class A5 (hot food takeaways), Class B1 (business), Class D1 (non-residential institutions) and Class D2 (assembly and leisure) of the Schedule to the Use Classes Order, or
(ii) a use as a betting office or pay day loan shop,
(b) to a flexible use falling within Class A1 (shops), Class A2 (financial and professional services), Class A3 (restaurants and cafes) or Class B1 (business) of that Schedule, for a single continuous period of up to 2 years beginning on the date the building and any land within its curtilage begins to be used for the flexible use or on the date given in the notice under paragraph D.2(a), whichever is the earlier.",2020-12-31,1995,,/permitted-development-right/4D
4E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/4/crossheading/class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes/made,4,Temporary buildings and uses,E,Temporary use of buildings or land for film-making purposes,"Development consisting of:
(a) the temporary use of any land or buildings for a period not exceeding 9 months in any 27 month period for the purpose of commercial film-making; and
(b) the provision on such land, during the filming period, of any temporary structures, works, plant or machinery required in connection with that use.",2020-12-31,1995,,/permitted-development-right/4E
5A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-a-use-of-land-as-caravan-site/made,5,Caravan sites and recreational campsites,A,Use of land as caravan site,"The use of land, other than a building, as a caravan site in the circumstances referred to in paragraph A.2.",2020-12-31,1995,,/permitted-development-right/5A
5B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-b-development-on-caravan-site-required-by-conditions/made,5,Caravan sites and recreational campsites,B,Development on caravan site required by conditions,Development required by the conditions of a site licence for the time being in force under the 1960 Act.,2020-12-31,1995,,/permitted-development-right/5B
5C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/5/crossheading/class-c-use-of-land-by-members-of-certain-recreational-organisations/made,5,Caravan sites and recreational campsites,C,Use of land by members of certain recreational organisations,"The use of land by members of a recreational organisation for the purposes of recreation or instruction, and the erection or placing of tents on the land for the purposes of the use",2020-12-31,1995,,/permitted-development-right/5C
6A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-a-agricultural-development-on-units-of-5-hectares-or-more/made,6,Agricultural and forestry,A,Agricultural development on units of 5 hectares or more,"The carrying out on agricultural land comprised in an agricultural unit of 5 hectares or more in area of:
(a) works for the erection, extension or alteration of a building; or
(b) any excavation or engineering operations, which are reasonably necessary for the purposes of agriculture within that unit.",2020-12-31,1995,,/permitted-development-right/6A
6B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-b-agricultural-development-on-units-of-less-than-5-hectares/made,6,Agricultural and forestry,B,Agricultural development on units of less than 5 hectares,"The carrying out on agricultural land comprised in an agricultural unit, of not less than 0.4 but less than 5 hectares in area, of development consisting of:
(a) the extension or alteration of an agricultural building;
(b) the installation of additional or replacement plant or machinery;
(c) the provision, rearrangement or replacement of a sewer, main, pipe, cable or other apparatus;
(d) the provision, rearrangement or replacement of a private way;
(e) the provision of a hard surface;
(f) the deposit of waste; or
(g) the carrying out of any of the following operations in connection with fish farming, namely, repairing ponds and raceways; the installation of grading machinery, aeration equipment or flow meters and any associated channel; the dredging of ponds; and the replacement of tanks and nets,where the development is reasonably necessary for the purposes of agriculture within the unit.",2020-12-31,1995,,/permitted-development-right/6B
6C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-c-mineral-working-for-agricultural-purposes/made,6,Agricultural and forestry,C,Mineral working for agricultural purposes,The winning and working on land held or occupied with land used for the purposes of agriculture of any minerals reasonably necessary for agricultural purposes within the agricultural unit of which it forms part,2020-12-31,1995,,/permitted-development-right/6C
6E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/6/crossheading/class-e-forestry-developments/made,6,Agricultural and forestry,E,Forestry developments,"The carrying out on land used for the purposes of forestry, including afforestation, of development reasonably necessary for those purposes consisting of:
(a) works for the erection, extension or alteration of a building;
(b) the formation, alteration or maintenance of private ways;
(c) operations on that land, or on land held or occupied with that land, to obtain the materials required for the formation, alteration or maintenance of such ways;
(d) other operations (not including engineering or mining operations)",2020-12-31,1995,,/permitted-development-right/6E
