permitted-development-right,url,documentation-url,part,part-title,class,name,description,entry-date,start-date,end-date,slug
7A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-a-extensions-etc-of-shops-or-financial-or-professional-premises/made,7,"Non-domestic extensions, alterations etc",A,Extensions etc of shops or financial or professional premises,The extension or alteration of a shop or financial or professional services establishment,2020-12-31,1995,,/permitted-development-right/7A
7B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-b-construction-of-shop-trolley-stores/made,7,"Non-domestic extensions, alterations etc",B,Construction of shop trolley stores,The erection or construction of a trolley store within the curtilage of a shop,2020-12-31,1995,,/permitted-development-right/7B
7C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-c-click-and-collect-facilities/made,7,"Non-domestic extensions, alterations etc",C,Click and collect facilities,Development consisting of the erection or construction of a collection facility within the curtilage of a shop,2020-12-31,1995,,/permitted-development-right/7C
7D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-d-modification-of-shop-loading-bays/made,7,"Non-domestic extensions, alterations etc",D,Modification of shop loading bays,Development consisting of modification of a loading bay of a shop,2020-12-31,1995,,/permitted-development-right/7D
7E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-e-hard-surfaces-for-shops-catering-or-financial-or-professional-premises/made,7,"Non-domestic extensions, alterations etc",E,"Hard surfaces for shops, catering or financial or professional premises","Development consisting of:
(a) the provision of a hard surface within the curtilage of a shop or catering, financial or professional services establishment; or
(b) the replacement in whole or in part of such a surface",2020-12-31,1995,,/permitted-development-right/7E
7F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-f-extensions-etc-of-office-buildings/made,7,"Non-domestic extensions, alterations etc",F,Extensions etc of office buildings,The extension or alteration of an office building,2020-12-31,1995,,/permitted-development-right/7F
7G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-g-hard-surfaces-for-office-buildings/made,7,"Non-domestic extensions, alterations etc",G,Hard surfaces for office buildings,"Development consisting of:
(a) the provision of a hard surface within the curtilage of an office building to be used for the purpose of the office concerned; or
(b) the replacement in whole or in part of such a surface",2020-12-31,1995,,/permitted-development-right/7G
7H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-h-extensions-etc-of-industrial-and-warehouse/made,7,"Non-domestic extensions, alterations etc",H,Extensions etc of industrial and warehouse,"The erection, extension or alteration of an industrial building or a warehouse",2020-12-31,1995,,/permitted-development-right/7H
7I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-i-developments-relating-to-an-industrial-process/made,7,"Non-domestic extensions, alterations etc",I,Developments relating to an industrial process,"Development carried out on industrial land for the purposes of an industrial process consisting of:
(a) the installation of additional or replacement plant or machinery;
(b) the provision, rearrangement or replacement of a sewer, main, pipe, cable or other apparatus, or
(c) the provision, rearrangement or replacement of a private way, private railway, siding or conveyor",2020-12-31,1995,,/permitted-development-right/7I
7J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-j-hard-surfaces-for-industrial-and-warehouse-premises/made,7,"Non-domestic extensions, alterations etc",J,Hard surfaces for industrial and warehouse premises,"Development consisting of:
(a) the provision of a hard surface within the curtilage of an industrial building or warehouse to be used for the purpose of the undertaking concerned; or
(b) the replacement in whole or in part of such a surface",2020-12-31,1995,,/permitted-development-right/7J
7K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-k-waste-deposits-from-an-industrial-process/made,7,"Non-domestic extensions, alterations etc",K,Waste deposits from an industrial process,The deposit of waste material resulting from an industrial process on any land comprised in a site which was used for that purpose on 1st July 1948 whether or not the superficial area or the height of the deposit is extended as a result,2020-12-31,1995,,/permitted-development-right/7K
7L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-l-development-at-waste-management-facilities/made,7,"Non-domestic extensions, alterations etc",L,Development at waste management facilities,"Development carried out on land used for the purposes of a waste management facility consisting of:
(a) the extension or alteration of a building; and
(b) the installation of replacement plant or machinery",2020-12-31,1995,,/permitted-development-right/7L
7M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-m-extensions-etc-for-schools-colleges-universities-and-hospitals/made,7,"Non-domestic extensions, alterations etc",M,"Extensions etc for schools, colleges, universities and hospitals","The erection, extension or alteration of a school, college, university or hospital building",2020-12-31,1995,,/permitted-development-right/7M
7N,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/7/crossheading/class-n-hard-surfaces-for-schools-colleges-universities-or-hospitals/made,7,"Non-domestic extensions, alterations etc",N,"Hard surfaces for schools, colleges, universities or hospitals","Development consisting of:
(a) the provision of a hard surface within the curtilage of any school, college, university or hospital to be used for the purposes of that school, college, university or hospital; or
(b) the replacement in whole or in part of such a surface",2020-12-31,1995,,/permitted-development-right/7N
8A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-a-railway-or-light-railway-undertakings/made,8,Transport related development,A,Railway or light railway undertakings,"Development by railway undertakers on their operational land, required in connection with the movement of traffic by rail",2020-12-31,1995,,/permitted-development-right/8A
8B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-b-dock-pier-harbour-water-transport-canal-or-inland-navigation-undertakings/made,8,Transport related development,B,"Dock, pier, harbour, water transport, canal or inland navigation undertakings","Development on operational land by statutory undertakers or their lessees in respect of dock, pier, harbour, water transport, or canal or inland navigation undertakings, required:
(a) for the purposes of shipping, or
(b) in connection with the embarking, disembarking, loading, discharging or transport of passengers, livestock or goods at a dock, pier or harbour, or with the movement of traffic by canal or inland navigation or by any railway forming part of the undertaking",2020-12-31,1995,,/permitted-development-right/8B
8C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-c-works-to-inland-waterways/made,8,Transport related development,C,Works to inland waterways,"The improvement, maintenance or repair of an inland waterway (other than a commercial waterway or cruising waterway) to which section 104 of the Transport Act 1968 (classification of waterways)(30) applies, and the repair or maintenance of a culvert, weir, lock, aqueduct, sluice, reservoir, let-off valve or other work used in connection with the control and operation of such a waterway",2020-12-31,1995,,/permitted-development-right/8C
8D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-d-dredging-by-transport-undertakings/made,8,Transport related development,D,Dredging by transport undertakings,"The use of any land by statutory undertakers in respect of dock, pier, harbour, water transport, canal or inland navigation undertakings for the spreading of any dredged material",2020-12-31,1995,,/permitted-development-right/8D
8E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-e-development-for-the-aid-of-shipping/made,8,Transport related development,E,Development for the aid of shipping,"Development required for the purposes of the functions of a general or local lighthouse authority under the Merchant Shipping Act 1995(31) and any other statutory provision made with respect to a local lighthouse authority, or in the exercise by a local lighthouse authority of rights, powers or duties acquired by usage prior to the 1995 Act",2020-12-31,1995,,/permitted-development-right/8E
8F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-f-development-at-an-airport/made,8,Transport related development,F,Development at an airport,The carrying out on operational land by a relevant airport operator or its agent of development (including the erection or alteration of an operational building) in connection with the provision of services and facilities at a relevant airport,2020-12-31,1995,,/permitted-development-right/8F
8G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-g-air-traffic-services-development-at-an-airport/made,8,Transport related development,G,Air traffic services development at an airport,The carrying out on operational land within the perimeter of a relevant airport by a relevant airport operator or its agent of development in connection with the provision of air traffic services,2020-12-31,1995,,/permitted-development-right/8G
8H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-h-air-traffic-services-development-near-an-airport/made,8,Transport related development,H,Air traffic services development near an airport,The carrying out on operational land outside but within 8 kilometres of the perimeter of a relevant airport by a relevant airport operator or its agent of development in connection with the provision of air traffic services,2020-12-31,1995,,/permitted-development-right/8H
8I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-i-development-by-an-air-traffic-services-licence-holder-within-an-airport/made,8,Transport related development,I,Development by an air traffic services licence holder within an airport,The carrying out by an air traffic services licence holder or its agents within the perimeter of an airport of development in connection with the provision of air traffic services,2020-12-31,1995,,/permitted-development-right/8I
8J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-j-development-by-an-air-traffic-services-licence-holder-on-operational-land/made,8,Transport related development,J,Development by an air traffic services licence holder on operational land,The carrying out on operational land of an air traffic services licence holder by that licence holder or its agents of development in connection with the provision of air traffic services,2020-12-31,1995,,/permitted-development-right/8J
8K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-k-development-by-an-air-traffic-services-licence-holder-in-an-emergency/made,8,Transport related development,K,Development by an air traffic services licence holder in an emergency,The use of land by or on behalf of an air traffic services licence holder in an emergency to station moveable apparatus replacing unserviceable apparatus,2020-12-31,1995,,/permitted-development-right/8K
8L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-l-development-by-an-air-traffic-services-licence-holder-involving-moveable-structures/made,8,Transport related development,L,Development by an air traffic services licence holder involving moveable structures,he use of land by or on behalf of an air traffic services licence holder to provide services and facilities in connection with the provision of air traffic services and the erection or placing of moveable structures on the land for the purposes of that use,2020-12-31,1995,,/permitted-development-right/8L
8M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-m-development-by-the-civil-aviation-authority-for-surveys-etc/made,8,Transport related development,M,Development by the Civil Aviation Authority for surveys etc,The use of land by or on behalf of the Civil Aviation Authority for the stationing and operation of apparatus in connection with the carrying out of surveys or investigations,2020-12-31,1995,,/permitted-development-right/8M
8N,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/8/crossheading/class-n-use-of-airport-buildings-managed-by-relevant-airport-operators/made,8,Transport related development,N,Use of airport buildings managed by relevant airport operators,The use of buildings within the perimeter of an airport managed by a relevant airport operator for purposes connected with air transport services or other flying activities at that airport,2020-12-31,1995,,/permitted-development-right/8N
9A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-a-development-by-highways-authorities/made,9,Development relating to roads,A,Development by highways authorities,"The carrying out by a highway authority:
(a) on land within the boundaries of a road, of any works required for the maintenance or improvement of the road, where such works involve development by virtue of section 55(2)(b)(38) of the Act; or
(b) on land outside but adjoining the boundary of an existing highway of works required for or incidental to the maintenance or improvement of the highway.",2020-12-31,1995,,/permitted-development-right/9A
9B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-b-development-by-the-secretary-of-state-or-a-strategic-highways-company-under-the-highways-act-1980/made,9,Development relating to roads,B,Development by the Secretary of State or a strategic highways company under the Highways Act 1980,"The carrying out by the Secretary of State or a strategic highways company of works in exercise of the functions of the Secretary of State or the company under the Highways Act 1980(39), or works in connection with, or incidental to, the exercise of those functions",2020-12-31,1995,,/permitted-development-right/9B
9C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-c-tramway-or-road-transport-undertakings/made,9,Development relating to roads,C,Tramway or road transport undertakings,"Development required for the purposes of the carrying on of any tramway or road transport undertaking consisting of:
(a) the installation of posts, overhead wires, underground cables, feeder pillars or transformer boxes in, on, over or adjacent to a highway for the purpose of supplying current to public service vehicles;
(b) the installation of tramway tracks, and conduits, drains and pipes in connection with such tracks for the working of tramways;
(c) the installation of telephone cables and apparatus, huts, stop posts and signs required in connection with the operation of public service vehicles;
(d) the erection or construction and the maintenance, improvement or other alteration of passenger shelters and barriers for the control of people waiting to enter public service vehicles;
(e) any other development on operational land of the undertaking",2020-12-31,1995,,/permitted-development-right/9C
9D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-d-toll-road-facilities/made,9,Development relating to roads,D,Toll road facilities,"Development consisting of:
(a) the setting up and the maintenance, improvement or other alteration of facilities for the collection of tolls;
(b) the provision of a hard surface to be used for the parking of vehicles in connection with the use of such facilities",2020-12-31,1995,,/permitted-development-right/9D
9E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/9/crossheading/class-e-repairs-to-unadopted-streets-and-private-ways/made,9,Development relating to roads,E,Repairs to unadopted streets and private ways,The carrying out on land within the boundaries of an unadopted street or private way of works required for the maintenance or improvement of the street or way,2020-12-31,1995,,/permitted-development-right/9E
10A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/10/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/10/crossheading/class-a/made,10,Repairs to services,A,Repairs to services,"The carrying out of any works for the purposes of inspecting, repairing or renewing any sewer, main, pipe, cable or other apparatus, including breaking open any land for that purpose",2020-12-31,1995,,/permitted-development-right/10A
11A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-a-development-by-historic-england/made,11,Heritage and demolition,A,Development by Historic England,"Development by or on behalf of Historic England(45), consisting of:
(a) the maintenance, repair or restoration of any building or monument;
(b) the erection of screens, fences or covers designed or intended to protect or safeguard any building or monument; or
(c) the carrying out of works to stabilise ground conditions by any cliff, watercourse or the coastline;
where such works are required for the purposes of securing the preservation of any building or monument.",2020-12-31,1995,,/permitted-development-right/11A
11B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-b-demolition-of-buildings/made,11,Heritage and demolition,B,Demolition of buildings,Any building operation consisting of the demolition of a building,2020-12-31,1995,,/permitted-development-right/11B
11C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/11/crossheading/class-c-demolition-of-gates-fences-walls-etc/made,11,Heritage and demolition,C,"Demolition of gates, fences, walls etc","Any building operation consisting of the demolition of the whole or any part of any gate, fence, wall or other means of enclosure",2020-12-31,1995,,/permitted-development-right/11C
12A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/crossheading/class-a/made,12,Development by local authorities,A,"Erection or construction and the maintenance, improvement or other alteration by a local authority or by an urban development corporation","The erection or construction and the maintenance, improvement or other alteration by a local authority or by an urban development corporation of:
(a) any small ancillary building, works or equipment on land belonging to or maintained by them required for the purposes of any function exercised by them on that land otherwise than as statutory undertakers;
(b) lamp standards, information kiosks, passenger shelters, public shelters and seats, telephone boxes, fire alarms, public drinking fountains, horse troughs, refuse bins or baskets, barriers for the control of people waiting to enter public service vehicles, electric vehicle charging points and any associated infrastructure, and similar structures or works required in connection with the operation of any public service administered by them",2020-12-31,1995,,/permitted-development-right/12A
12B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/12/crossheading/class-b/made,12,Development by local authorities,B,Deposit of waste material,The deposit by a local authority of waste material on any land comprised in a site which was used for that purpose on 1st July 1948 whether or not the superficial area or the height of the deposit is extended as a result,2020-12-31,1995,,/permitted-development-right/12B
13A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-a-water-or-hydraulic-power-undertakings/made,13,Water and sewerage,A,Water or hydraulic power undertakings,"Development for the purposes of their undertaking by statutory undertakers for the supply of water or hydraulic power consisting of:
(a) development not above ground level required in connection with the supply of water or for conserving, redistributing or augmenting water resources, or for the conveyance of water treatment sludge;
(b) development in, on or under any watercourse and required in connection with the improvement or maintenance of that watercourse;
(c) the provision of a building, plant, machinery or apparatus in, on, over or under land for the purpose of survey or investigation;
(d) the maintenance, improvement or repair of works for measuring the flow in any watercourse or channel;
(e) the installation in a water distribution system of a booster station, valve house, meter or switch-gear house;
(f) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders)(55);
(g) any other development in, on, over or under operational land other than the provision of a building but including the extension or alteration of a building.",2020-12-31,1995,,/permitted-development-right/13A
13B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-b-development-by-or-on-behalf-of-sewerage-undertakers/made,13,Water and sewerage,B,Development by or on behalf of sewerage undertakers,"Development by or on behalf of a sewerage undertaker consisting of:
(a) development not above ground level required in connection with the provision, improvement, maintenance or repair of a sewer, outfall pipe, sludge main or associated apparatus;
(b) the provision of a building, plant, machinery or apparatus in, on, over or under land for the purpose of survey or investigation;
(c) the maintenance, improvement or repair of works for measuring the flow in any watercourse or channel;
(d) the installation in a sewerage system of a pumping station, valve house, control panel house or switch-gear house;
(e) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders)(56);
(f) any other development in, on, over or under their operational land, other than the provision of a building but including the extension or alteration of a building.",2020-12-31,1995,,/permitted-development-right/13B
13C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-c-development-by-drainage-bodies/made,13,Water and sewerage,C,Development by drainage bodies,"Development by a drainage body in, on or under any watercourse or land drainage works required in connection with the improvement, maintenance or repair of that watercourse or those works",2020-12-31,1995,,/permitted-development-right/13C
13D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/13/crossheading/class-d-development-by-the-environment-agency/made,13,Water and sewerage,D,Development by the Environment Agency,"Development by the Environment Agency for the purposes of its functions, consisting of:
(a) development not above ground level required in connection with conserving, redistributing or augmenting water resources;
(b) development in, on or under any watercourse or land drainage works and required in connection with the improvement, maintenance or repair of that watercourse or those works;
(c) the provision of a building, plant, machinery or apparatus in, on, over or under land for the purpose of survey or investigation;
(d) the maintenance, improvement or repair of works for measuring the flow in any watercourse or channel;
(e) any works authorised by or required in connection with an order made under section 73 of the Water Resources Act 1991 (power to make ordinary and emergency drought orders);
(f) any other development in, on, over or under their operational land, other than the provision of a building but including the extension or alteration of a building.",2020-12-31,1995,,/permitted-development-right/13D
14A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-a-installation-or-alteration-etc-of-solar-equipment-on-domestic-premises/made,14,Renewable energy,A,Installation or alteration etc of solar equipment on domestic premises,"The installation, alteration or replacement of microgeneration solar PV or solar thermal equipment on:
(a) a dwellinghouse or a block of flats; or
(b) a building situated within the curtilage of a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14A
14B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-b-installation-or-alteration-etc-of-standalone-solar-equipment-on-domestic-premises/made,14,Renewable energy,B,Installation or alteration etc of stand-alone solar equipment on domestic premises,"The installation, alteration or replacement of stand-alone solar for microgeneration within the curtilage of a dwellinghouse or a block of flats.",2020-12-31,1995,,/permitted-development-right/14B
14C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-c-installation-or-alteration-etc-of-ground-source-heat-pumps-on-domestic-premises/made,14,Renewable energy,C,Installation or alteration etc of ground source heat pumps on domestic premises,"The installation, alteration or replacement of a microgeneration ground source heat pump within the curtilage of a dwellinghouse or a block of flats.",2020-12-31,1995,,/permitted-development-right/14C
14D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-d-installation-or-alteration-etc-of-water-source-heat-pumps-on-domestic-premises/made,14,Renewable energy,D,Installation or alteration etc of water source heat pumps on domestic premises,"The installation, alteration or replacement of a microgeneration water source heat pump within the curtilage of a dwellinghouse or a block of flats.",2020-12-31,1995,,/permitted-development-right/14D
14E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-e-installation-or-alteration-etc-of-flue-for-biomass-heating-system-on-domestic-premises/made,14,Renewable energy,E,Installation or alteration etc of flue for biomass heating system on domestic premises,"The installation, alteration or replacement of a flue, forming part of a microgeneration biomass heating system, on a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14E
14F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-f-installation-or-alteration-etc-of-flue-for-combined-heat-and-power-on-domestic-premises/made,14,Renewable energy,F,Installation or alteration etc of flue for combined heat and power on domestic premises,"The installation, alteration or replacement of a flue, forming part of a microgeneration combined heat and power system, on a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14F
14G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-g-installation-or-alteration-etc-of-air-source-heat-pumps-on-domestic-premises/made,14,Renewable energy,G,Installation or alteration etc of air source heat pumps on domestic premises,"The installation, alteration or replacement of a microgeneration air source heat pump:
(a) on a dwellinghouse or a block of flats; or
(b) within the curtilage of a dwellinghouse or a block of flats, including on a building within that curtilage",2020-12-31,1995,,/permitted-development-right/14G
14H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-h-installation-or-alteration-etc-of-wind-turbine-on-domestic-premises/made,14,Renewable energy,H,Installation or alteration etc of wind turbine on domestic premises,"The installation, alteration or replacement of a microgeneration wind turbine on:
(a) a detached dwellinghouse; or
(b) a detached building situated within the curtilage of a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14H
