permitted-development-right,url,documentation-url,part,part-title,class,name,description,entry-date,start-date,end-date,slug
14I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-i-installation-or-alteration-etc-of-standalone-wind-turbine-on-domestic-premises/made,14,Renewable energy,I,Installation or alteration etc of stand-alone wind turbine on domestic premises,"The installation, alteration or replacement of a stand-alone wind turbine for microgeneration within the curtilage of a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14I
14J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-j-installation-or-alteration-etc-of-solar-equipment-on-nondomestic-premises/made,14,Renewable energy,J,Installation or alteration etc of solar equipment on non-domestic premises,"The installation, alteration or replacement of:
(a) microgeneration solar thermal equipment on a building;
(b) microgeneration solar PV equipment on a building; or
(c) other solar PV equipment on the roof of a building, other than a dwellinghouse or a block of flats.",2020-12-31,1995,,/permitted-development-right/14J
14K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-k-installation-or-alteration-etc-of-standalone-solar-equipment-on-nondomestic-premises/made,14,Renewable energy,K,Installation or alteration etc of stand-alone solar equipment on non-domestic premises,"The installation, alteration or replacement of stand-alone solar for microgeneration within the curtilage of a building other than a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14K
14L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-l-installation-or-alteration-etc-of-ground-source-heat-pump-on-nondomestic-premises/made,14,Renewable energy,L,Installation or alteration etc of ground source heat pump on non-domestic premises,"The installation, alteration or replacement of a microgeneration ground source heat pump within the curtilage of a building other than a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14L
14M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-m-installation-or-alteration-etc-of-water-source-heat-pump-on-nondomestic-premises/made,14,Renewable energy,M,Installation or alteration etc of water source heat pump on non-domestic premises,"The installation, alteration or replacement of a microgeneration water source heat pump within the curtilage of a building other than a dwellinghouse or a block of flat",2020-12-31,1995,,/permitted-development-right/14M
14N,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-n-installation-etc-of-flue-for-biomass-heating-system-on-nondomestic-premises/made,14,Renewable energy,N,Installation etc of flue for biomass heating system on non-domestic premises,"The installation, alteration or replacement of a flue, forming part of a microgeneration biomass heating system, on a building other than:
(a) a dwellinghouse or a block of flats; or
(b) a building situated within the curtilage of a dwellinghouse or a block of flats.",2020-12-31,1995,,/permitted-development-right/14N
14O,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/14/crossheading/class-o-installation-etc-of-flue-for-combined-heat-and-power-on-nondomestic-premises/made,14,Renewable energy,O,Installation etc of flue for combined heat and power on non-domestic premises,"The installation, alteration or replacement of a flue, forming part of a microgeneration combined heat and power system, on a building other than:
(a) a dwellinghouse or a block of flats; or
(b) a building situated within the curtilage of a dwellinghouse or a block of flats",2020-12-31,1995,,/permitted-development-right/14O
15A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/crossheading/class-a-gas-transporters/made,15,Power related development,A,Gas transporters,"Development by a gas transporter required for the purposes of its undertaking consisting of:
(a) the laying underground of mains, pipes or other apparatus;
(b) the installation in a gas distribution system of apparatus for measuring, recording, controlling or varying the pressure, flow or volume of gas, and structures for housing such apparatus;
(c) the construction in any storage area or protective area specified in an order made under section 4 of the Gas Act 1965 (storage authorisation orders)(65), of boreholes, and the erection or construction in any such area of any plant or machinery required in connection with the construction of such boreholes;
(d) the placing and storage on land of pipes and other apparatus to be included in a main or pipe which is being or is about to be laid or constructed in pursuance of planning permission granted or deemed to be granted under Part 3 of the Act (control over development);
(e) the erection on operational land of the gas transporter of a building solely for the protection of plant or machinery;
(f) any other development carried out in, on, over or under the operational land of the gas transporter.",2020-12-31,1995,,/permitted-development-right/15A
15B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/15/crossheading/class-b-electricity-undertakings/made,15,Power related development,B,Electricity undertakings,"Development by statutory undertakers for the generation, transmission, distribution or supply of electricity for the purposes of their undertaking consisting of:
(a) the installation or replacement in, on, over or under land of an electric line and the construction of shafts and tunnels and the installation or replacement of feeder or service pillars or transforming or switching stations or chambers reasonably necessary in connection with an electric line;
(b) the installation or replacement of any electronic communications line which connects any part of an electric line to any electrical plant or building, and the installation or replacement of any support for any such line;
(c) the sinking of boreholes to ascertain the nature of the subsoil and the installation of any plant or machinery reasonably necessary in connection with such boreholes;
(d) the extension or alteration of buildings on operational land;
(e) the erection on operational land of the undertaking or a building solely for the protection of plant or machinery;
(f) any other development carried out in, on, over or under the operational land of the undertaking",2020-12-31,1995,,/permitted-development-right/15B
16A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-a-electronic-communications-code-operators/made,16,Communications,A,Electronic communications code operators,"Development by or on behalf of an electronic communications code operator for the purpose of the operator’s electronic communications network in, on, over or under land controlled by that operator or in accordance with the electronic communications code, consisting of:
(a) the installation, alteration or replacement of any electronic communications apparatus,
(b) the use of land in an emergency for a period not exceeding 6 months to station and operate moveable electronic communications apparatus required for the replacement of unserviceable electronic communications apparatus, including the provision of moveable structures on the land for the purposes of that use, or
(c) development ancillary to radio equipment housing.",2020-12-31,1995,,/permitted-development-right/16A
16B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-b-other-telecommunications-development/made,16,Communications,B,Other telecommunications development,"The installation, alteration or replacement on any building or other structure of a height of 15 metres or more of a microwave antenna and any structure intended for the support of a microwave antenna",2020-12-31,1995,,/permitted-development-right/16B
16C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-c-other-telecommunications-development-microwave-antenna/made,16,Communications,C,Other telecommunications development: microwave antenna,"The installation, alteration or replacement on any building or other structure of a height of less than 15 metres of a microwave antenna.",2020-12-31,1995,,/permitted-development-right/16C
16D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-d-driver-information-systems/made,16,Communications,D,Driver information systems,"The installation, alteration or replacement of system apparatus by or on behalf of a driver information system operator.",2020-12-31,1995,,/permitted-development-right/16D
16E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/16/crossheading/class-e-universal-postal-service-providers/made,16,Communications,E,Universal postal service providers,"Development required for the purposes of a universal service provider (within the meaning of Part 3 of the Postal Services Act 2011(78)) in connection with the provision of a universal postal service (within the meaning of that Part) consisting of:
(a) the installation of posting boxes or self-service machines,
(b) any other development carried out in, on, over or under the operational land of the undertaking",2020-12-31,1995,,/permitted-development-right/16E
17A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-a-extensions-alterations-etc-ancillary-to-mining-operations/made,17,Mining and mineral exploration,A,"Extensions, alterations etc ancillary to mining operations","The carrying out of operations for the erection, extension, installation, rearrangement, replacement, repair or other alteration of any:
(a) plant or machinery,
(b) buildings,
(c) private ways or private railways or sidings, or
(d) sewers, mains, pipes, cables or other similar apparatus, on land used as a mine",2020-12-31,1995,,/permitted-development-right/17A
17B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-b-other-developments-ancillary-to-mining-operations/made,17,Mining and mineral exploration,B,Other developments ancillary to mining operations,"The carrying out, on land used as a mine or on ancillary mining land of operations for the erection, installation, extension, rearrangement, replacement, repair or other alteration of any:
(a) plant or machinery,
(b) buildings, or
(c) structures or erections",2020-12-31,1995,,/permitted-development-right/17B
17C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-c-developments-for-maintenance-or-safety/made,17,Mining and mineral exploration,C,Developments for maintenance or safety,The carrying out of development required for the maintenance or safety of a mine or a disused mine or for the purposes of ensuring the safety of the surface of the land at or adjacent to a mine or a disused mine,2020-12-31,1995,,/permitted-development-right/17C
17D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-d-coal-mining-development-by-the-coal-authority-and-licensed-operators/made,17,Mining and mineral exploration,D,Coal mining development by the Coal Authority and licensed operators,"Development by a licensee of the Coal Authority, in a mine started before 1st July 1948, consisting of:
(a) the winning and working underground of coal or coal-related minerals in a designated seam area; or
(b) the carrying out of development underground which is required in order to gain access to and work coal or coal-related minerals in a designated seam area",2020-12-31,1995,,/permitted-development-right/17D
17E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-e-coal-mining-development-by-a-licensee-of-the-british-coal-corporation/made,17,Mining and mineral exploration,E,Coal mining development by a licensee of the British Coal Corporation,"Development by a licensee of the British Coal Corporation, in a mine started before 1st July 1948, consisting of:
(a) the winning and working underground of coal or coal-related minerals in a designated seam area; or
(b) the carrying out of development underground which is required in order to gain access to and work coal or coal-related minerals in a designated seam area",2020-12-31,1995,,/permitted-development-right/17E
17F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-f-coalmining-development-on-an-authorised-site/made,17,Mining and mineral exploration,F,Coal-mining development on an authorised site,Any development required for the purposes of a mine which is carried out on an authorised site at that mine by a licensed operator in connection with coal-mining operations,2020-12-31,1995,,/permitted-development-right/17F
17G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-g-coalmining-development-by-the-coal-authority-etc-for-maintenance-or-safety/made,17,Mining and mineral exploration,G,Coal-mining development by the Coal Authority etc for maintenance or safety,The carrying out by the Coal Authority or a licensed operator of development required for the maintenance or safety of a mine or a disused mine or for the purposes of ensuring the safety of the surface of the land at or adjacent to a mine or a disused mine,2020-12-31,1995,,/permitted-development-right/17G
17H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-h-waste-tipping-at-a-mine/made,17,Mining and mineral exploration,H,Waste tipping at a mine,"The deposit, on premises used as a mine or on ancillary mining land already used for the purpose, of waste derived from the winning and working of minerals at that mine or from minerals brought to the surface at that mine, or from the treatment or the preparation for sale, consumption or utilization of minerals from the mine",2020-12-31,1995,,/permitted-development-right/17H
17I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-i-waste-tipping-from-a-mine-on-sites-used-since-1948/made,17,Mining and mineral exploration,I,Waste tipping from a mine on sites used since 1948,The deposit on land comprised in a site used for the deposit of waste materials or refuse on 1st July 1948 of waste resulting from coal-mining operations,2020-12-31,1995,,/permitted-development-right/17I
17J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-j-temporary-use-of-land-etc-for-mineral-exploration/made,17,Mining and mineral exploration,J,Temporary use of land etc for mineral exploration,"Development on any land during a period not exceeding 28 consecutive days consisting of:
(a) the drilling of boreholes;
(b) the carrying out of seismic surveys; or
(c) the making of other excavations, for the purpose of mineral exploration, and the provision or assembly on that land or adjoining land of any structure required in connection with any of those operations",2020-12-31,1995,,/permitted-development-right/17J
17K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-k-use-of-land-etc-for-mineral-exploration/made,17,Mining and mineral exploration,K,Use of land etc for mineral exploration,"Development on any land consisting of:
(a) the drilling of boreholes;
(b) the carrying out of seismic surveys; or
(c) the making of other excavations, for the purposes of mineral exploration, and the provision or assembly on that land or on adjoining land of any structure required in connection with any of those operations",2020-12-31,1995,,/permitted-development-right/17K
17L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-l-removal-of-material-from-a-stockpile/made,17,Mining and mineral exploration,L,Removal of material from a stockpile,The removal of material of any description from a stockpile,2020-12-31,1995,,/permitted-development-right/17L
17M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/17/crossheading/class-m-removal-of-material-from-mineralworking-deposits/made,17,Mining and mineral exploration,M,Removal of material from mineral-working deposits,The removal of material of any description from a mineral-working deposit other than a stockpile,2020-12-31,1995,,/permitted-development-right/17M
18A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/crossheading/class-a-development-under-local-or-private-acts-or-order/made,18,Miscellaneous development,A,Development under local or private Acts or Order,"Development authorised by:
(a) a local or private Act of Parliament,
(b) an order approved by both Houses of Parliament, or
(c) an order under section 14 or 16 of the Harbours Act 1964 (orders for securing harbour efficiency etc, and orders conferring powers for improvement, construction etc of harbours)(97), which designates specifically the nature of the development authorised and the land upon which it may be carried out",2020-12-31,1995,,/permitted-development-right/18A
18B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/18/crossheading/class-b-development-at-amusement-parks/made,18,Miscellaneous development,B,Development at amusement parks,"Development on land used as an amusement park consisting of:
(a) the erection of booths or stalls or the installation of plant or machinery to be used for or in connection with the entertainment of the public within the amusement park; or
(b) the extension, alteration or replacement of any existing booths or stalls, plant or machinery so used",2020-12-31,1995,,/permitted-development-right/18B
19A,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-a-general-development-by-the-crown/made,19,Development by the Crown or for national security purposes,A,General development by the Crown,"The erection or construction and the maintenance, improvement or other alteration by or on behalf of the Crown of:
(a) any small ancillary building, works or equipment on Crown land required for operational purposes;
(b) lamp standards, information kiosks, passenger shelters, shelters and seats, telephone boxes, fire alarms, drinking fountains, refuse bins or baskets, barriers for the control of people and vehicles, and similar structures or works required in connection with the operational purposes of the Crown",2020-12-31,1995,,/permitted-development-right/19A
19B,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-b-extension-or-alteration-of-an-operational-crown-building/made,19,Development by the Crown or for national security purposes,B,Extension or alteration of an operational Crown building,The extension or alteration by or on behalf of the Crown of an operational Crown building,2020-12-31,1995,,/permitted-development-right/19B
19C,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-c-developments-on-operational-crown-land/made,19,Development by the Crown or for national security purposes,C,Developments on operational Crown land,"Development carried out by or on behalf of the Crown on operational Crown land for operational purposes consisting of:
(a) the installation of additional or replacement plant or machinery;
(b) the provision, rearrangement or replacement of a sewer, main, pipe, cable or other apparatus; or
(c) the provision, rearrangement or replacement of a private way, private railway, siding or conveyor",2020-12-31,1995,,/permitted-development-right/19C
19D,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-d-hard-surfaces-for-operational-crown-buildings/made,19,Development by the Crown or for national security purposes,D,Hard surfaces for operational Crown buildings,The provision by or on behalf of the Crown of a hard surface within the curtilage of an operational Crown building,2020-12-31,1995,,/permitted-development-right/19D
19E,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-e-development-on-operational-crown-land-relating-to-an-airbase/made,19,Development by the Crown or for national security purposes,E,Development on operational Crown land relating to an airbase,"The carrying out on operational Crown land, by or on behalf of the Crown, of development (including the erection or alteration of an operational building) in connection with the provision of services and facilities at an airbase",2020-12-31,1995,,/permitted-development-right/19E
19F,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-f-development-on-operational-land-within-an-airbase/made,19,Development by the Crown or for national security purposes,F,Development on operational land within an airbase,"The carrying out on operational land within the perimeter of an airbase, by or on behalf of the Crown, of development in connection with the provision of air traffic services",2020-12-31,1995,,/permitted-development-right/19F
19G,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-g-development-on-operational-land-outside-an-airbase/made,19,Development by the Crown or for national security purposes,G,Development on operational land outside an airbase,"The carrying out on operational land outside but within 8 kilometres of the perimeter of an airbase, by or on behalf of the Crown, of development in connection with the provision of air traffic services",2020-12-31,1995,,/permitted-development-right/19G
19H,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-h-development-on-operational-land-by-the-crown-connected-with-air-traffic-services/made,19,Development by the Crown or for national security purposes,H,Development on operational land by the Crown connected with air traffic services,"The carrying out on operational land, by or on behalf of the Crown, of development in connection with the provision of air traffic services",2020-12-31,1995,,/permitted-development-right/19H
19I,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-i-emergency-use-of-land-by-the-crown-connected-with-air-traffic-services/made,19,Development by the Crown or for national security purposes,I,Emergency use of land by the Crown connected with air traffic services,The use of land by or on behalf of the Crown in an emergency to station moveable apparatus replacing unserviceable apparatus in connection with the provision of air traffic services,2020-12-31,1995,,/permitted-development-right/19I
19J,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-j-use-of-land-etc-by-the-crown-connected-with-air-traffic-services/made,19,Development by the Crown or for national security purposes,J,Use of land etc by the Crown connected with air traffic services,The use of land by or on behalf of the Crown to provide services and facilities in connection with the provision of air traffic services and the erection or placing of moveable structures on the land for the purposes of that use,2020-12-31,1995,,/permitted-development-right/19J
19K,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-k-use-of-land-by-the-crown-in-relation-to-surveys-etc/made,19,Development by the Crown or for national security purposes,K,Use of land by the Crown in relation to surveys etc,The use of land by or on behalf of the Crown for the stationing and operation of apparatus in connection with the carrying out of surveys or investigations,2020-12-31,1995,,/permitted-development-right/19K
19L,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-l-use-of-buildings-by-the-crown-on-an-airbase-connected-to-air-transport-services-etc/made,19,Development by the Crown or for national security purposes,L,Use of buildings by the Crown on an airbase connected to air transport services etc,The use of buildings by or on behalf of the Crown within the perimeter of an airbase for purposes connected with air transport services or other flying activities at that airbase,2020-12-31,1995,,/permitted-development-right/19L
19M,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-m-development-by-the-crown-on-operational-crown-land-connected-to-rail/made,19,Development by the Crown or for national security purposes,M,Development by the Crown on operational Crown land connected to rail,"Development by or on behalf of the Crown on operational Crown land, required in connection with the movement of traffic by rail",2020-12-31,1995,,/permitted-development-right/19M
19N,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-n-development-by-the-crown-on-operational-crown-land-connected-to-shipping-etc/made,19,Development by the Crown or for national security purposes,N,Development by the Crown on operational Crown land connected to shipping etc,"Development by or on behalf of the Crown or its lessees on operational Crown land where the development is required:
(a) for the purposes of shipping; or
(b) at a dock, pier, pontoon or harbour in connection with the embarking, disembarking, loading, discharging or transport of military or civilian personnel, military equipment, munitions, or other items.",2020-12-31,1995,,/permitted-development-right/19N
19O,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-o-use-of-land-by-the-crown-for-spreading-of-dredged-material/made,19,Development by the Crown or for national security purposes,O,Use of land by the Crown for spreading of dredged material,"The use of any land by or on behalf of the Crown for the spreading of any dredged material resulting from a dock, pier, harbour, water transport, canal or inland navigation undertaking",2020-12-31,1995,,/permitted-development-right/19O
19P,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-p-development-by-the-crown-on-operational-crown-land-etc-relating-to-aids-to-shipping/made,19,Development by the Crown or for national security purposes,P,Development by the Crown on operational Crown land etc relating to aids to shipping,"Development by or on behalf of the Crown on operational Crown land, or for operational purposes, consisting of:
(a) the use of the land as a lighthouse, with all requisite works, roads and appurtenances;
(b) the extension of, alteration, or removal of a lighthouse; or
(c) the erection, placing, alteration or removal of a buoy or beacon.",2020-12-31,1995,,/permitted-development-right/19P
19Q,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-q-development-by-the-crown-relating-to-an-emergency/made,19,Development by the Crown or for national security purposes,Q,Development by the Crown relating to an emergency,"Development by or on behalf of the Crown on Crown land for the purposes of:
(a) preventing an emergency;
(b) reducing, controlling or mitigating the effects of an emergency; or
(c) taking other action in connection with an emergenc",2020-12-31,1995,,/permitted-development-right/19Q
19R,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-r-erection-etc-of-gates-fences-etc-by-the-crown-for-national-security-purposes/made,19,Development by the Crown or for national security purposes,R,"Erection etc of gates, fences etc by the Crown for national security purposes","The erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure by or on behalf of the Crown on Crown land for national security purposes",2020-12-31,1995,,/permitted-development-right/19R
19S,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-s-closed-circuit-television-cameras-for-national-security-purposes/made,19,Development by the Crown or for national security purposes,S,Closed circuit television cameras for national security purposes,"The installation, alteration or replacement by or on behalf of the Crown on Crown land of a closed circuit television camera and associated lighting for national security purposes",2020-12-31,1995,,/permitted-development-right/19S
19T,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/made,https://www.legislation.gov.uk/uksi/2015/596/schedule/2/part/19/crossheading/class-t-electronic-communication-apparatus-etc-for-national-security-purposes/made,19,Development by the Crown or for national security purposes,T,Electronic communication apparatus etc for national security purpose,"Development by or on behalf of the Crown for national security purposes in, on, over or under Crown land, consisting of:
(a) the installation, alteration or replacement of any electronic communications apparatus;
(b) the use of land in an emergency for a period not exceeding 6 months to station and operate moveable electronic communications apparatus required for the replacement of unserviceable electronic communications apparatus, including the provision of moveable structures on the land for the purposes of that use; or
(c) development ancillary to radio equipment housing",2020-12-31,1995,,/permitted-development-right/19T